Source: kubernetes_io
URL: https://kubernetes.io/docs/reference/command-line-tools-reference/feature-gates/

Feature Gates
This page contains an overview of the various feature gates an administrator can specify on different Kubernetes components.
See [feature stages](#feature-stages) for an explanation of the stages for a feature.
Overview
Feature gates are a set of key=value pairs that describe Kubernetes features.
You can turn these features on or off using the --feature-gates
command line flag
on each Kubernetes component.
Each Kubernetes component lets you enable or disable a set of feature gates that
are relevant to that component.
Use -h
flag to see a full set of feature gates for all components.
To set feature gates for a component, such as kubelet, use the --feature-gates
flag assigned to a list of feature pairs:
--feature-gates=...,GracefulNodeShutdown=true
The following tables are a summary of the feature gates that you can set on different Kubernetes components.
- The "Since" column contains the Kubernetes release when a feature is introduced or its release stage is changed.
- The "Until" column, if not empty, contains the last Kubernetes release in which you can still use a feature gate.
- If a feature is in the Alpha or Beta state, you can find the feature listed
in the
[Alpha/Beta feature gate table](#feature-gates-for-alpha-or-beta-features). - If a feature is stable you can find all stages for that feature listed in the
[Graduated/Deprecated feature gate table](#feature-gates-for-graduated-or-deprecated-features). - The
[Graduated/Deprecated feature gate table](#feature-gates-for-graduated-or-deprecated-features)also lists deprecated and withdrawn features.
Note:
For a reference to old feature gates that are removed, please refer to[feature gates removed](/docs/reference/command-line-tools-reference/feature-gates-removed/).
Feature gates for Alpha or Beta features
Feature | Default | Stage | Since | Until |
: Enables support for resources with custom parameters and a lifecycle that is independent of a Pod. Allocation of resources is handled by the Kubernetes scheduler based on "structured parameters".EfficientWatchResumption
: Allows for storage-originated bookmark (progress notify) events to be delivered to the users. This is only applied to watch operations.ElasticIndexedJob
: Enables Indexed Jobs to be scaled up or down by mutating bothspec.completions
andspec.parallelism
together such thatspec.completions == spec.parallelism
. See docs on[elastic Indexed Jobs](/docs/concepts/workloads/controllers/job/#elastic-indexed-jobs)for more details.EventedPLEG
: Enable support for the kubelet to receive container life cycle events from the[container runtime](/docs/setup/production-environment/container-runtimes)via an extension to[CRI](/docs/concepts/architecture/#container-runtime). (PLEG is an abbreviation for “Pod lifecycle event generator”). For this feature to be useful, you also need to enable support for container lifecycle events in each container runtime running in your cluster. If the container runtime does not announce support for container lifecycle events then the kubelet automatically switches to the legacy generic PLEG mechanism, even if you have this feature gate enabled.ExecProbeTimeout
: Ensure kubelet respects exec probe timeouts. This feature gate exists in case any of your existing workloads depend on a now-corrected fault where Kubernetes ignored exec probe timeouts. See[readiness probes](/docs/tasks/configure-pod-container/configure-liveness-readiness-startup-probes/#configure-probes).GracefulNodeShutdown
: Enables support for graceful shutdown in kubelet. During a system shutdown, kubelet will attempt to detect the shutdown event and gracefully terminate pods running on the node. See[Graceful Node Shutdown](/docs/concepts/architecture/nodes/#graceful-node-shutdown)for more details.GracefulNodeShutdownBasedOnPodPriority
: Enables the kubelet to check Pod priorities when shutting down a node gracefully.HonorPVReclaimPolicy
: Honor persistent volume reclaim policy when it isDelete
irrespective of PV-PVC deletion ordering. For more details, check the[PersistentVolume deletion protection finalizer](/docs/concepts/storage/persistent-volumes/#persistentvolume-deletion-protection-finalizer)documentation.HPAContainerMetrics
: Allow[HorizontalPodAutoscalers](/docs/tasks/run-application/horizontal-pod-autoscale/)to scale based on metrics from individual containers within target pods.HPAScaleToZero
: Enables settingminReplicas
to 0 forHorizontalPodAutoscaler
resources when using custom or external metrics.ImageMaximumGCAge
: Enables the kubelet configuration fieldimageMaximumGCAge
, allowing an administrator to specify the age after which an image will be garbage collected.ImageVolume
: Allow using thevolume source in a Pod. This volume source lets you mount a container image as a read-only volume.image
InPlacePodVerticalScaling
: Enables in-place Pod vertical scaling.InTreePluginPortworxUnregister
: Stops registering the Portworx in-tree plugin in kubelet and volume controllers.InTreePluginRBDUnregister
: Stops registering the RBD in-tree plugin in kubelet and volume controllers.JobBackoffLimitPerIndex
: Allows specifying the maximal number of pod retries per index in Indexed jobs.JobManagedBy
: Allows to delegate reconciliation of a Job object to an external controller.JobPodFailurePolicy
: Allow users to specify handling of pod failures based on container exit codes and pod conditions.JobPodReplacementPolicy
: Allows you to specify pod replacement for terminating pods in a[Job](/docs/concepts/workloads/controllers/job/)JobReadyPods
: Enables tracking the number of Pods that have aReady
[condition](/docs/concepts/workloads/pods/pod-lifecycle/#pod-conditions). The count ofReady
pods is recorded in the[status](/docs/reference/kubernetes-api/workload-resources/job-v1/#JobStatus)of a[Job](/docs/concepts/workloads/controllers/job/)status.JobSuccessPolicy
: Allow users to specify when a Job can be declared as succeeded based on the set of succeeded pods.KMSv1
: Enables KMS v1 API for encryption at rest. See[Using a KMS Provider for data encryption](/docs/tasks/administer-cluster/kms-provider/)for more details.KMSv2
: Enables KMS v2 API for encryption at rest. See[Using a KMS Provider for data encryption](/docs/tasks/administer-cluster/kms-provider/)for more details.KMSv2KDF
: Enables KMS v2 to generate single use data encryption keys. See[Using a KMS Provider for data encryption](/docs/tasks/administer-cluster/kms-provider/)for more details. If theKMSv2
feature gate is not enabled in your cluster, the value of theKMSv2KDF
feature gate has no effect.KubeletCgroupDriverFromCRI
: Enable detection of the kubelet cgroup driver configuration option from the[CRI](/docs/concepts/architecture/#container-runtime). You can use this feature gate on nodes with a kubelet that supports the feature gate and where there is a CRI container runtime that supports theRuntimeConfig
CRI call. If both CRI and kubelet support this feature, the kubelet ignores thecgroupDriver
configuration setting (or deprecated--cgroup-driver
command line argument). If you enable this feature gate and the container runtime doesn't support it, the kubelet falls back to using the driver configured using thecgroupDriver
configuration setting. See[Configuring a cgroup driver](/docs/tasks/administer-cluster/kubeadm/configure-cgroup-driver/)for more details.KubeletInUserNamespace
: Enables support for running kubelet in a[user namespace](https://man7.org/linux/man-pages/man7/user_namespaces.7.html). See[Running Kubernetes Node Components as a Non-root User](/docs/tasks/administer-cluster/kubelet-in-userns/).KubeletPodResourcesDynamicResources
: Extend the kubelet's pod resources gRPC endpoint to to include resources allocated inResourceClaims
viaDynamicResourceAllocation
API. See[resource allocation reporting](/docs/concepts/extend-kubernetes/compute-storage-net/device-plugins/#monitoring-device-plugin-resources)for more details. with information about the allocatable resources, enabling clients to properly track the free compute resources on a node.KubeletPodResourcesGet
: Enable theGet
gRPC endpoint on kubelet's for Pod resources. This API augments the[resource allocation reporting](/docs/concepts/extend-kubernetes/compute-storage-net/device-plugins/#monitoring-device-plugin-resources).KubeletSeparateDiskGC
: The split image filesystem feature enables kubelet to perform garbage collection of images (read-only layers) and/or containers (writeable layers) deployed on separate filesystems.KubeletTracing
: Add support for distributed tracing in the kubelet. When enabled, kubelet CRI interface and authenticated http servers are instrumented to generate OpenTelemetry trace spans. See[Traces for Kubernetes System Components](/docs/concepts/cluster-administration/system-traces/)for more details.KubeProxyDrainingTerminatingNodes
: Implement connection draining for terminating nodes forexternalTrafficPolicy: Cluster
services.LegacyServiceAccountTokenCleanUp
: Enable cleaning up Secret-based[service account tokens](/docs/concepts/security/service-accounts/#get-a-token)when they are not used in a specified time (default to be one year).LoadBalancerIPMode
: Allows settingipMode
for Services wheretype
is set toLoadBalancer
. See[Specifying IPMode of load balancer status](/docs/concepts/services-networking/service/#load-balancer-ip-mode)for more information.LocalStorageCapacityIsolationFSQuotaMonitoring
: WhenLocalStorageCapacityIsolation
is enabled for[local ephemeral storage](/docs/concepts/configuration/manage-resources-containers/), the backing filesystem for[emptyDir volumes](/docs/concepts/storage/volumes/#emptydir)supports project quotas, andUserNamespacesSupport
is enabled, project quotas are used to monitoremptyDir
volume storage consumption rather than using filesystem walk, ensuring better performance and accuracy.LogarithmicScaleDown
: Enable semi-random selection of pods to evict on controller scaledown based on logarithmic bucketing of pod timestamps.LoggingAlphaOptions
: Allow fine-tuning of experimental, alpha-quality logging options.LoggingBetaOptions
: Allow fine-tuning of experimental, beta-quality logging options.MatchLabelKeysInPodAffinity
: Enable thematchLabelKeys
andmismatchLabelKeys
fields for[pod (anti)affinity](/docs/concepts/scheduling-eviction/assign-pod-node/).MatchLabelKeysInPodTopologySpread
: Enable thematchLabelKeys
field for[Pod topology spread constraints](/docs/concepts/scheduling-eviction/topology-spread-constraints/).MaxUnavailableStatefulSet
: Enables setting themaxUnavailable
field for the[rolling update strategy](/docs/concepts/workloads/controllers/statefulset/#rolling-updates)of a StatefulSet. The field specifies the maximum number of Pods that can be unavailable during the update.MemoryManager
: Allows setting memory affinity for a container based on NUMA topology.MemoryQoS
: Enable memory protection and usage throttle on pod / container using cgroup v2 memory controller.MinDomainsInPodTopologySpread
: EnableminDomains
in[Pod topology spread constraints](/docs/concepts/scheduling-eviction/topology-spread-constraints/).MultiCIDRServiceAllocator
: Track IP address allocations for Service cluster IPs using IPAddress objects.MutatingAdmissionPolicy
: In Kubernetes 1.31, this feature gate has no effect. A future release of Kubernetes may use this feature gate to enable the MutatingAdmissionPolicy in admission chain.NewVolumeManagerReconstruction
:Enables improved discovery of mounted volumes during kubelet startup. Since the associated code had been significantly refactored, Kubernetes versions 1.25 to 1.29 allowed you to opt-out in case the kubelet got stuck at the startup, or did not unmount volumes from terminated Pods.
This refactoring was behind the
SELinuxMountReadWriteOncePod
feature gate in Kubernetes releases 1.25 and 1.26.NFTablesProxyMode
: Allow running kube-proxy in[nftables mode](/docs/reference/networking/virtual-ips/#proxy-mode-nftables).NodeInclusionPolicyInPodTopologySpread
: Enable usingnodeAffinityPolicy
andnodeTaintsPolicy
in[Pod topology spread constraints](/docs/concepts/scheduling-eviction/topology-spread-constraints/)when calculating pod topology spread skew.NodeLogQuery
: Enables querying logs of node services using the/logs
endpoint.NodeOutOfServiceVolumeDetach
: When a Node is marked out-of-service using thenode.kubernetes.io/out-of-service
taint, Pods on the node will be forcefully deleted if they can not tolerate this taint, and the volume detach operations for Pods terminating on the node will happen immediately. The deleted Pods can recover quickly on different nodes.NodeSwap
: Enable the kubelet to allocate swap memory for Kubernetes workloads on a node. Must be used withKubeletConfiguration.failSwapOn
set to false. For more details, please see[swap memory](/docs/concepts/architecture/nodes/#swap-memory)OpenAPIEnums
: Enables populating "enum" fields of OpenAPI schemas in the spec returned from the API server.PDBUnhealthyPodEvictionPolicy
: Enables theunhealthyPodEvictionPolicy
field of aPodDisruptionBudget
. This specifies when unhealthy pods should be considered for eviction. Please see[Unhealthy Pod Eviction Policy](/docs/tasks/run-application/configure-pdb/#unhealthy-pod-eviction-policy)for more details.PersistentVolumeLastPhaseTransitionTime
: Adds a new field to PersistentVolume which holds a timestamp of when the volume last transitioned its phase.PodAndContainerStatsFromCRI
: Configure the kubelet to gather container and pod stats from the CRI container runtime rather than gathering them from cAdvisor. As of 1.26, this also includes gathering metrics from CRI and emitting them over/metrics/cadvisor
(rather than having cAdvisor emit them directly).PodDeletionCost
: Enable the[Pod Deletion Cost](/docs/concepts/workloads/controllers/replicaset/#pod-deletion-cost)feature which allows users to influence ReplicaSet downscaling order.PodDisruptionConditions
: Enables support for appending a dedicated pod condition indicating that the pod is being deleted due to a disruption.PodHostIPs
: Enable thestatus.hostIPs
field for pods and the[downward API](/docs/concepts/workloads/pods/downward-api/). The field lets you expose host IP addresses to workloads.PodIndexLabel
: Enables the Job controller and StatefulSet controller to add the pod index as a label when creating new pods. See[Job completion mode docs](/docs/concepts/workloads/controllers/job/#completion-mode)and[StatefulSet pod index label docs](/docs/concepts/workloads/controllers/statefulset/#pod-index-label)for more details.PodLifecycleSleepAction
: Enables thesleep
action in Container lifecycle hooks.PodReadyToStartContainersCondition
:Enable the kubelet to mark the
[PodReadyToStartContainers](/docs/concepts/workloads/pods/pod-lifecycle/#pod-has-network)condition on pods.This feature gate was previously known as
PodHasNetworkCondition
, and the associated condition was namedPodHasNetwork
.PodSchedulingReadiness
: Enable settingschedulingGates
field to control a Pod's[scheduling readiness](/docs/concepts/scheduling-eviction/pod-scheduling-readiness/).PortForwardWebsockets
: Allow WebSocket streaming of the portforward sub-protocol (port-forward
) from clients requesting version v2 (v2.portforward.k8s.io
) of the sub-protocol.ProcMountType
: Enables control over the type proc mounts for containers by setting theprocMount
field of a SecurityContext.QOSReserved
: Allows resource reservations at the QoS level preventing pods at lower QoS levels from bursting into resources requested at higher QoS levels (memory only for now).RecoverVolumeExpansionFailure
: Enables users to edit their PVCs to smaller sizes so as they can recover from previously issued volume expansion failures. See[Recovering from Failure when Expanding Volumes](/docs/concepts/storage/persistent-volumes/#recovering-from-failure-when-expanding-volumes)for more details.RecursiveReadOnlyMounts
: Enables support for recursive read-only mounts. For more details, see[read-only mounts](/docs/concepts/storage/volumes/#read-only-mounts).RelaxedEnvironmentVariableValidation
: Allow almost all printable ASCII characters in environment variables.RemainingItemCount
: Allow the API servers to show a count of remaining items in the response to a[chunking list request](/docs/reference/using-api/api-concepts/#retrieving-large-results-sets-in-chunks).ResilientWatchCacheInitialization
: Enables resilient watchcache initialization to avoid controlplane overload.ResourceHealthStatus
: Enable theallocatedResourcesStatus
field within the.status
for a Pod. The field reports additional details for each container in the Pod, with the health information for each device assigned to the Pod. See[Device plugin and unhealthy devices](/docs/concepts/extend-kubernetes/compute-storage-net/device-plugins/#device-plugin-and-unhealthy-devices)for more details.RetryGenerateName
: Enables retrying of object creation when the[API server](/docs/concepts/architecture/#kube-apiserver)is expected to generate a[name](/docs/concepts/overview/working-with-objects/names/#names). When this feature is enabled, requests usinggenerateName
are retried automatically in case the control plane detects a name conflict with an existing object, up to a limit of 8 total attempts.RotateKubeletServerCertificate
: Enable the rotation of the server TLS certificate on the kubelet. See[kubelet configuration](/docs/reference/access-authn-authz/kubelet-tls-bootstrapping/#kubelet-configuration)for more details.RuntimeClassInImageCriApi
: Enables images to be pulled based on the[runtime class](/docs/concepts/containers/runtime-class/)of the pods that reference them.SchedulerQueueingHints
: Enables[the scheduler's queueing hints enhancement](https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/4247-queueinghint/README.md), which benefits to reduce the useless requeueing. The scheduler retries scheduling pods if something changes in the cluster that could make the pod scheduled. Queueing hints are internal signals that allow the scheduler to filter the changes in the cluster that are relevant to the unscheduled pod, based on previous scheduling attempts.SELinuxMount
:Speeds up container startup by allowing kubelet to mount volumes for a Pod directly with the correct SELinux label instead of changing each file on the volumes recursively. It widens the performance improvements behind the
SELinuxMountReadWriteOncePod
feature gate by extending the implementation to all volumes.Enabling the
SELinuxMount
feature gate requires the feature gateSELinuxMountReadWriteOncePod
to be enabled.SELinuxMountReadWriteOncePod
: Speeds up container startup by allowing kubelet to mount volumes for a Pod directly with the correct SELinux label instead of changing each file on the volumes recursively. The initial implementation focused on ReadWriteOncePod volumes.SeparateTaintEvictionController
: Enables runningTaintEvictionController
, that performs[Taint-based Evictions](/docs/concepts/scheduling-eviction/taint-and-toleration/#taint-based-evictions), in a controller separated fromNodeLifecycleController
. When this feature is enabled, users can optionally disable Taint-based Eviction setting the--controllers=-taint-eviction-controller
flag on thekube-controller-manager
.ServerSideApply
: Enables the[Sever Side Apply (SSA)](/docs/reference/using-api/server-side-apply/)feature on the API Server.ServerSideFieldValidation
: Enables server-side field validation. This means the validation of resource schema is performed at the API server side rather than the client side (for example, thekubectl create
orkubectl apply
command line).ServiceAccountTokenJTI
: Controls whether JTIs (UUIDs) are embedded into generated service account tokens, and whether these JTIs are recorded into the Kubernetes audit log for future requests made by these tokens.ServiceAccountTokenNodeBinding
: Controls whether the API server allows binding service account tokens to Node objects.ServiceAccountTokenNodeBindingValidation
: Controls whether the apiserver will validate a Node reference in service account tokens.ServiceAccountTokenPodNodeInfo
: Controls whether the apiserver embeds the node name and uid for the associated node when issuing service account tokens bound to Pod objects.ServiceTrafficDistribution
: Allows usage of the optionalspec.trafficDistribution
field in Services. The field offers a way to express preferences for how traffic is distributed to Service endpoints.SidecarContainers
: Allow setting therestartPolicy
of an init container toAlways
so that the container becomes a sidecar container (restartable init containers). See[Sidecar containers and restartPolicy](/docs/concepts/workloads/pods/sidecar-containers/)for more details.SizeMemoryBackedVolumes
: Enable kubelets to determine the size limit for memory-backed volumes (mainlyemptyDir
volumes).SkipReadOnlyValidationGCE
: Skip validation for GCE, will enable in the next version.StableLoadBalancerNodeSet
: Enables less load balancer re-configurations by the service controller (KCCM) as an effect of changing node state.StatefulSetAutoDeletePVC
: Allows the use of the optional.spec.persistentVolumeClaimRetentionPolicy
field, providing control over the deletion of PVCs in a StatefulSet's lifecycle. See[PersistentVolumeClaim retention](/docs/concepts/workloads/controllers/statefulset/#persistentvolumeclaim-retention)for more details.StatefulSetStartOrdinal
: Allow configuration of the start ordinal in a StatefulSet. See[Start ordinal](/docs/concepts/workloads/controllers/statefulset/#start-ordinal)for more details.StorageVersionAPI
: Enable the[storage version API](/docs/reference/generated/kubernetes-api/v1.31/#storageversion-v1alpha1-internal-apiserver-k8s-io).StorageVersionHash
: Allow API servers to expose the storage version hash in the discovery.StorageVersionMigrator
: Enables storage version migration. See[Migrate Kubernetes Objects Using Storage Version Migration](/docs/tasks/manage-kubernetes-objects/storage-version-migration/)for more details.StructuredAuthenticationConfiguration
: Enable[structured authentication configuration](/docs/reference/access-authn-authz/authentication/#configuring-the-api-server)for the API server.StructuredAuthorizationConfiguration
: Enable structured authorization configuration, so that cluster administrators can specify more than one[authorization webhook](/docs/reference/access-authn-authz/webhook/)in the API server handler chain.SupplementalGroupsPolicy
: Enables support for fine-grained SupplementalGroups control. For more details, see[Configure fine-grained SupplementalGroups control for a Pod](/content/en/docs/tasks/configure-pod-container/security-context/#supplementalgroupspolicy).TopologyAwareHints
: Enables topology aware routing based on topology hints in EndpointSlices. See[Topology Aware Hints](/docs/concepts/services-networking/topology-aware-routing/)for more details.TopologyManagerPolicyAlphaOptions
: Allow fine-tuning of topology manager policies, experimental, Alpha-quality options. This feature gate guards a group of topology manager options whose quality level is alpha. This feature gate will never graduate to beta or stable.TopologyManagerPolicyBetaOptions
: Allow fine-tuning of topology manager policies, experimental, Beta-quality options. This feature gate guards a group of topology manager options whose quality level is beta. This feature gate will never graduate to stable.TopologyManagerPolicyOptions
: Enable[fine-tuning](/docs/tasks/administer-cluster/topology-manager/#topology-manager-policy-options)of topology manager policies.TranslateStreamCloseWebsocketRequests
: Allow WebSocket streaming of the remote command sub-protocol (exec
,cp
,attach
) from clients requesting version 5 (v5) of the sub-protocol.UnauthenticatedHTTP2DOSMitigation
: Enables HTTP/2 Denial of Service (DoS) mitigations for unauthenticated clients. Kubernetes v1.28.0 through v1.28.2 do not include this feature gate.UnknownVersionInteroperabilityProxy
: Proxy resource requests to the correct peer kube-apiserver when multiple kube-apiservers exist at varied versions. See[Mixed version proxy](/docs/concepts/architecture/mixed-version-proxy/)for more information.UserNamespacesPodSecurityStandards
: Enable Pod Security Standards policies relaxation for pods that run with namespaces. You must set the value of this feature gate consistently across all nodes in your cluster, and you must also enableUserNamespacesSupport
to use this feature.UserNamespacesSupport
: Enable user namespace support for Pods.ValidatingAdmissionPolicy
: Enable[ValidatingAdmissionPolicy](/docs/reference/access-authn-authz/validating-admission-policy/)support for CEL validations be used in Admission Control.VolumeAttributesClass
: Enable support for VolumeAttributesClasses. See[Volume Attributes Classes](/docs/concepts/storage/volume-attributes-classes/)for more information.VolumeCapacityPriority
: Enable support for prioritizing nodes in different topologies based on available PV capacity.WatchBookmark
: Enable support for watch bookmark events.WatchCacheInitializationPostStartHook
: Enables post-start-hook for watchcache initialization to be part of readyz (with timeout).WatchFromStorageWithoutResourceVersion
: Enables watches withoutresourceVersion
to be served from storage.WatchList
: Enable support for[streaming initial state of objects in watch requests](/docs/reference/using-api/api-concepts/#streaming-lists).WindowsHostNetwork
: Enables support for joining Windows containers to a hosts' network namespace.WinDSR
: Allows kube-proxy to create DSR loadbalancers for Windows.WinOverlay
: Allows kube-proxy to run in overlay mode for Windows.ZeroLimitedNominalConcurrencyShares
: Allow[priority & fairness](/docs/concepts/cluster-administration/flow-control/)in the API server to use a zero value for thenominalConcurrencyShares
field of thelimited
section of a priority level.
What's next
- The
[deprecation policy](/docs/reference/using-api/deprecation-policy/)for Kubernetes explains the project's approach to removing features and components. - Since Kubernetes 1.24, new beta APIs are not enabled by default. When enabling a beta
feature, you will also need to enable any associated API resources.
For example, to enable a particular resource like
storage.k8s.io/v1beta1/csistoragecapacities
, set--runtime-config=storage.k8s.io/v1beta1/csistoragecapacities
. See[API Versioning](/docs/reference/using-api/#api-versioning)for more details on the command line flags.
[remove GA featuregate RemoveSelfLink (32a94100f8)](https://github.com/kubernetes/website/commit/32a94100f8df54c31b8b16590ca99638be8355e5)
